=========================================
OpenCAEPoroX Version-0.5.0
=========================================
###INFO: Input Grid File -- begin!

-------------------------------------
Check Grid param ... begin
Check Grid param ... done
-------------------------------------
###INFO: Input Grid File -- end!
###INFO: Setup Grid and Well -- begin!
###INFO: Setup Grid -- begin!
  Number of inactive cells is 0 (0%)

---------------------
GRID
---------------------
  depthMax = 8423.75
  depthMin = 8326.25
  dxMax    = 125
  dxMin    = 125
  dyMax    = 125
  dyMin    = 125
  dzMax    = 2.5
  dzMin    = 2.5
###INFO: Setup Grid -- end!
###INFO: Setup Connection between Grid and Well -- begin!
###INFO: Setup Connection between Grid and Well -- end!
###INFO: Setup Grid and Well -- end!
###INFO: Set Initial Partition -- begin!
###INFO: Set Initial Partition -- end!
###INFO: ParMetis Partition -- begin!
###INFO: ParMetis Partition -- end!
###INFO: Set Distribution -- begin!
###INFO: Set Distribution -- end!
###INFO: Set Domain -- begin!
###INFO: Set Domain -- end!
###INFO: Input Reservoir Param -- begin!
###INFO: Input Reservoir Param -- end!
###INFO: Master Process Distribute Grid Params -- begin!
###INFO: Master Process Distribute Grid Params -- end!
###INFO: Input Reservoir Params -- begin!
###INFO: Input Reservoir Params -- end!
###INFO: Input Control Params -- begin!
###INFO: Input Control Params -- end!
###INFO: Input Output Params -- begin!
###INFO: Input Output Params -- end!
###INFO: Setup Simulator -- begin!

Dynamic simulation for isothermal models

Setup simulation done. Wall time : 0.004 Sec
###INFO: Setup Simulator -- end!
###INFO: Initialize Resevoir -- begin!

---------------------
Pressure Distribution
---------------------
   Depth            Poil            Pgas            Pwat         
8410.714	4803.047	4598.288	4786.419	
8412.755	4803.553	4598.501	4787.305	
8414.796	4804.060	4598.714	4788.192	
8416.837	4804.567	4598.928	4789.079	
8418.878	4805.073	4599.141	4789.966	
8420.918	4805.580	4599.354	4790.853	
8422.959	4806.087	4599.567	4791.739	
8425.000	4806.594	4599.780	4792.626	

Initialization done. Wall time : 0.014 Sec
###INFO: Initialize Resevoir -- end!

Dynamic simulation with FIM

Timestep 0     :      0.000 Day     Wall time: 0.000 Sec
Timestep 7     :      1.000 Day     Wall time: 9.227 Sec
Timestep 12    :      4.000 Day     Wall time: 13.947 Sec
Timestep 18    :     13.000 Day     Wall time: 18.721 Sec
Timestep 29    :     42.000 Day     Wall time: 28.851 Sec
Timestep 33    :     50.000 Day     Wall time: 31.532 Sec
Timestep 77    :    180.000 Day     Wall time: 77.265 Sec
Timestep 121   :    310.000 Day     Wall time: 134.192 Sec
Timestep 146   :    360.000 Day     Wall time: 165.213 Sec
### WARNING: NR not fully converged!
### WARNING: Cut time step size: 4.000 Day  -> 1.200 Day !
### WARNING: Cut time step size: 4.800 Day  -> 1.440 Day !
### WARNING: Cut time step size: 5.000 Day  -> 1.500 Day !
### WARNING: NR not fully converged!
### WARNING: Cut time step size: 5.000 Day  -> 1.500 Day !
Timestep 224   :    720.000 Day     Wall time: 271.560 Sec
### WARNING: Cut time step size: 10.000 Day  -> 3.000 Day !
### WARNING: NR not fully converged!
### WARNING: Cut time step size: 3.000 Day  -> 0.900 Day !
Timestep 264   :   1080.000 Day     Wall time: 318.413 Sec
### WARNING: NR not fully converged!
### WARNING: Cut time step size: 40.000 Day  -> 12.000 Day !
Timestep 278   :   1440.000 Day     Wall time: 348.618 Sec
Timestep 288   :   1800.000 Day     Wall time: 372.096 Sec
Timestep 297   :   2160.000 Day     Wall time: 388.603 Sec
Timestep 306   :   2520.000 Day     Wall time: 405.756 Sec
Timestep 315   :   2880.000 Day     Wall time: 420.893 Sec
Timestep 324   :   3240.000 Day     Wall time: 437.173 Sec
Timestep 333   :   3600.000 Day     Wall time: 456.094 Sec
==================================================
Final time:                   3600.000( Day )
 - Avg time step size .......   10.811 (333 steps)
 - Avg Newton steps .........    3.985 (1327 succeeded + 62 wasted)
 - Avg linear steps .........    6.479 (8598 succeeded + 522 wasted)
Simulation time:                  461.990 (Seconds)
 - % Input & Partition .........    0.082 (0.379s)
 - % Partition - ParMetis ......    0.042 (0.193s)
 - % Input Reservoir ...........    0.014 (0.064s)
 - % Setup Simulator ...........    0.001 (0.004s)
 - % Initialization ............    0.003 (0.014s)
 - % Assembling ................    2.153 (9.946s)
 - % Assembling for LS interface    0.992 (4.585s)
 - % Linear Solver .............   93.678 (432.781s)
 - % Newton Step ...............    0.267 (1.235s)
 - % Updating Properties .......    1.089 (5.029s)
 - % Output ....................    1.172 (5.415s)
==================================================

OBJECT TIME:    41.279 s 

Item                          Average     Varance         Max         Min
Grid Num                         4000         105        4125        3496
Updating Properties(s)          5.225       0.151       5.603       4.807
Assembling(s)                  10.475       0.392      11.273       9.321
Communication(collect)(s)       2.353       0.592       3.947       1.305
Communication(P2P)(s)           0.279       0.050       0.392       0.169
1AllReduce(OCPCheck)(s)         0.380       0.064       0.542       0.265
Newton Step(s)                  1.193       0.076       1.349       1.029
Newton Step(c)(s)               1.020       0.051       1.119       0.905
==================================================
